"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3759,989.405457097356
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3760,977.930940716876
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3761,995.956222327201
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3762,1067.07700987181
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3763,1043.67410352591
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3764,1012.58542827517
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3765,1026.23868006001
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3766,1027.35973350023
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3767,1029.70340416759
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3768,1005.52878498627
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3769,1035.00264783724
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3770,1083.05503739578
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3771,1022.06560079313
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3772,1040.68386293673
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3773,1002.56454816558
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3774,1059.02934773545
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3775,1063.72760205348
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3776,1058.80614557584
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3777,1075.08222382577
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3778,1002.67993578548
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3779,1043.1999493357
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3780,1015.00963236054
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3781,1077.43565556028
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3782,1013.84327861125
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3783,1033.79067704581
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3784,1074.98775009647
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3785,986.55112527662
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3786,1062.05775937998
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3787,1020.68199338239
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3788,1107.22737428367
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3789,983.195946805447
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3790,1030.37518374347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3791,1030.37518374347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3792,1030.37518374347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3793,1071.26776053762
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3794,1064.53421011171
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3795,1024.3180439397
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3796,1019.03442311358
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3797,1010.81516199853
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3798,1017.27379196888
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3799,1078.28575098817
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3800,1042.24969349205
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3801,1058.79450605854
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3802,1036.61957922515
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3803,1065.35758954381
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3804,1063.40552833661
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3805,1058.46476300189
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3806,992.100383513633
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3807,1015.11697200738
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3808,1018.34920534926
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3809,1029.52123307669
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3810,1037.01152765034
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3811,1020.96081482698
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3812,1021.87425796885
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3813,1007.57193893436
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3814,1072.55424210119
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3815,1004.01945728727
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3816,1057.01316472541
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3817,1015.94587533376
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3818,1053.28193310858
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3819,1026.67362176808
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3820,1061.5010935424
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3821,1019.11295731106
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3822,1062.55540531162
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3823,1022.11452854171
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3824,1044.58505737282
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3825,1057.30440947217
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3826,1024.52463902361
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3827,1024.44181280319
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3828,1077.6281397012
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3829,1059.00803764567
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3830,1067.01126487491
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3831,1021.79966141234
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3832,1074.01455298642
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3833,961.236976413314
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3834,1037.01619154529
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3835,1025.99164116136
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3836,1032.55320730915
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3837,1052.54856770247
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3838,1046.46265409195
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3839,1030.46642713393
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3840,1051.02270085745
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3841,1052.93645477754
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3842,1026.96054849368
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3843,1020.83179937106
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3844,1011.33145110658
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3845,1008.66129260488
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3846,1081.77112609976
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3847,1081.77112609976
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3848,1036.05660204798
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3849,1023.53310427266
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3850,1056.3697432414
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3851,1056.28527736835
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3852,1032.04108694795
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3853,1054.72180106726
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3854,1051.45589290043
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3855,1065.38221630043
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3856,1014.74070119738
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3857,1021.66545157037
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3858,1015.7406183164
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3859,1071.92297868724
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3860,1053.16667803773
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3861,1044.68377222162
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3862,1016.08641903289
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3863,1030.7561272968
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3864,1031.84785565513
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3865,1018.45642182757
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3866,1011.30196046853
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3867,1029.99998338416
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3868,1030.13978732341
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3869,1081.38594157115
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3870,1017.08462668583
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3871,1028.98375004914
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3872,1048.81746116252
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3873,1060.97108524104
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3874,1065.72957345888
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3875,1065.72957345888
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3876,996.288980016046
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3877,1045.30915493057
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3878,1005.1415155288
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3879,1044.85430922413
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3880,995.384615232736
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3881,1030.28222191928
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3882,999.532470832852
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3883,1049.29787335909
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3884,1016.43642226888
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3885,1011.49071915749
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3886,1035.44744308175
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3887,1090.25726911592
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3888,1103.39408579255
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3889,1048.58606901501
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3890,1058.66725021295
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3891,1013.75314625571
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3892,1061.84790145498
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3893,1007.47158198277
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3894,1049.34827597358
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3895,1058.82738445504
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3896,1008.66792670713
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3897,1018.92819960144
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3898,1061.17649706625
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3899,1010.30451288521
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3900,1038.52218134873
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3901,1056.03052036503
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3902,1043.17442963195
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3903,1067.44042312069
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3904,1019.33083247402
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3905,1064.12811544746
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3906,1050.19416133331
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3907,1041.97835255078
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3908,1045.44746217878
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3909,1002.63254668089
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3910,1001.1792170259
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3911,1057.33403159096
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3912,1063.58658767562
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3913,1059.42490594544
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3914,998.702472640226
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3915,1031.40463325348
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3916,1045.95523877152
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3917,1032.40353906389
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3918,1032.40353906389
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3919,1038.79790173881
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3920,1033.83092812878
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3921,1048.40255583955
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3922,1061.50621317587
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3923,1010.23725296407
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3924,1005.9577425096
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3925,1048.44563078137
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3926,1022.29606043375
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3927,1069.27677636546
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3928,999.308576601623
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3929,1075.00749632213
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3930,1038.85330817588
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3931,1011.92922331531
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3932,1016.83842149038
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3933,1022.32915167915
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3934,1031.25184623881
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3935,1049.23468089713
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3936,1011.37355350711
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3937,1046.30641237822
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3938,1031.39310972546
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3939,1014.26197856645
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3940,1025.06155430622
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3941,1041.12747314616
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3942,1028.997880624
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3943,1035.28684664479
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3944,1013.68537843951
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3945,1054.56376279563
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3946,1029.00539889055
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3947,1045.80368848594
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3948,1112.57826439235
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3949,1096.41554597782
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3950,1089.15927961571
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3951,1093.11492126146
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3952,1058.13867058508
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3953,1014.11225020347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3954,1114.81861955242
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3955,1102.26038685797
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3956,1020.75923876209
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3957,1080.67080991028
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3958,1046.11505967005
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3959,1024.47523389715
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3960,1024.47523389715
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3961,1029.9254848378
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3962,1054.06144250612
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3963,1027.17209975332
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3964,1047.98327839222
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3965,1047.62847705684
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3966,1020.052895563
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3967,1043.55587340257
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3968,1037.12432271083
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3969,1023.22353037029
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3970,1071.87727544494
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3971,1076.17822655925
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3972,1013.36505645737
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3973,1056.07925126636
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3974,1029.06274079877
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3975,1102.02045984677
